dataset\B24_4.jpg,0.012363900209412344,0.012023389133142399,0.012417041739212722,0.011890938464944842,2368.6636934055123,3392.051584103171,2202.597071850395,3354.5216070432148,0.6053837549937625,0.4348809778678622,0.6330944283118047,0.44112155588957813,13.123899097185236,13.178290984442583,13.105772084346528,13.188329092595065
dataset\B24_5.jpg,0.011998567412924334,0.011636384387825325,0.012120319685266072,0.011611913164744652,2278.051611712597,3206.0375720751467,2081.8491018700797,3202.267158534318,0.5862890449276881,0.41768133681392194,0.6221346655849187,0.41839011401369597,13.15619563313018,13.21829348215478,13.138865816414242,13.22334790023226
dataset\B24_6.jpg,0.011886077864914853,0.011573780877875627,0.012022198137232263,0.011543517358701332,2221.268762303149,3203.659309318618,2089.481114665355,3112.55161510323,0.582991163823571,0.39884061137984705,0.6082045708322142,0.415926772401602,13.166898905429381,13.217496870515758,13.150631192179727,13.2238738450552
dataset\B25_1.jpg,0.011725488961251576,0.01212209452941675,0.0117982008806465,0.011184279339855437,1356.4325787401583,1702.1339822679645,1214.2375123031502,1930.109864219729,0.5077993035056824,0.3823304812242923,0.560215322610909,0.2995812335151405,13.070604972066015,13.018897801472537,13.05303767092705,13.16980337911199
dataset\B25_2.jpg,0.012293303146453532,0.012892001117518825,0.012436835204207483,0.011628453417508922,1147.5247908464576,1418.6490792981592,1003.0658833661414,1618.9458118916243,0.48944956669816925,0.36912476702968966,0.5540740263823113,0.2800945894597526,12.945207249674434,12.869237830821644,12.916221344682391,13.066615141561654
dataset\B25_3.jpg,0.011901985789623778,0.01240637818512168,0.012030064730235853,0.011428390544250728,1243.72908464567,1547.5480810961626,1074.5524114173224,1789.300762601525,0.49961102101073773,0.37760890854704937,0.5682776721500855,0.280383289308845,13.020794928622365,12.953340379854687,12.989303396937533,13.110491962894931
dataset\B25_4.jpg,0.011825752586118917,0.012345188439797147,0.012031951947241777,0.011258956215203666,1352.616018700788,1690.767995535991,1142.4037893700786,1911.846673693348,0.49452540437557213,0.3675806883352859,0.5724136910230668,0.2848596553232611,13.051567999049414,12.98687555737718,13.003733885597534,13.147435630767882
dataset\B25_5.jpg,0.012251676280881653,0.012655772938612406,0.01230038108614422,0.011609595648871906,1161.9389148622054,1429.1830243660495,996.5344488188973,1644.5299150598296,0.48841165310162865,0.3706248907399829,0.5611162688357095,0.27578553902390657,12.958170694447599,12.905080143732048,12.935863302929324,13.067983994112048
dataset\B25_6.jpg,0.01206430313923872,0.012478054447979801,0.012152124237072575,0.011479068040371803,1229.268270177165,1504.9663959327927,1081.974901574803,1722.053816107633,0.4864772193085683,0.3712709173674231,0.5482332124256147,0.28046241168604347,12.997512333220056,12.943028301831976,12.974007211566224,13.102103240688859
dataset\B26_1.jpg,0.018701596801795988,0.01794740283260465,0.018746665582259313,0.017758138680748502,1442.867802657479,1900.8757517515046,739.2915231299212,1730.4021328042652,0.6840174605655396,0.5841728106055394,0.8384539412789769,0.6213654331113305,12.292133810634226,12.388341387734501,12.232520498869388,12.38632825435632
dataset\B26_2.jpg,0.01725272735461201,0.01670773930228423,0.017587265220058265,0.016661430263093347,1891.1090674212608,2405.411184822372,894.0593011811018,2188.1815363630735,0.6420817201163286,0.5443392919951766,0.8304178185798426,0.5854979891722248,12.424546879843932,12.503973165426755,12.338631394302197,12.493110761963024
dataset\B26_3.jpg,0.016059498691953982,0.015556842997873573,0.01643541464943414,0.015524687438487004,2092.0411540354335,2668.1076942153877,961.2637180118112,2415.9559799119615,0.6098506922607616,0.5025698886063839,0.8208273607814129,0.5496512680420179,12.551610463534042,12.626461938673843,12.458286279504343,12.615858669372262
dataset\B26_4.jpg,0.016064446274354386,0.015510319605962178,0.016368044762322835,0.015500154999814003,1831.5732037401574,2387.9572199144422,947.970964566929,2165.590861181723,0.6499768766763238,0.5439418040247724,0.8185855865953215,0.5863981561684884,12.53806715200198,12.62202577372356,12.470788940484283,12.613656586484106
dataset\B26_5.jpg,0.016349770266122266,0.015754742677894628,0.016510074997260097,0.01571541103170985,2091.0521038385828,2636.2587265174534,989.3355068897636,2434.951391902784,0.6193458744834652,0.5200547412033756,0.8200740923706965,0.5566247615170636,12.523277684882421,12.607725951000162,12.45685177712006,12.595067520373107
dataset\B26_6.jpg,0.017437083403912652,0.016888064448768027,0.01778049887108853,0.016870528813817044,1797.7803887795285,2249.1936263872517,843.4625369094491,2109.62663525327,0.6475539975355061,0.5590317972173224,0.834456755092158,0.5863975891828267,12.40475707220138,12.480351880193426,12.320835066468096,12.47247735159468
dataset\B27_1.jpg,0.01731447032931966,0.01635992844079593,0.017543963481602722,0.016419735272827852,958.7554749015757,1488.7283774567554,950.620017224409,1458.2841465682934,0.6915362270412565,0.5217673132389041,0.6942327342154682,0.5314729017843102,12.467607622170577,12.594944807429195,12.448065553853699,12.589312291535059
dataset\B27_2.jpg,0.015117612415037148,0.014180961335461472,0.015221636485696428,0.014277674159578733,1198.7043553149608,1715.074648149297,1074.46155265748,1704.3047306094613,0.6389310421465625,0.4833317722569066,0.6762612771282206,0.4865735263663644,12.698824098798852,12.82152381418474,12.6743685861599,12.812309751218953
dataset\B27_3.jpg,0.014911701551304812,0.014123922186840094,0.014998493111400094,0.014142688996856582,1169.4121555118122,1683.3344906689815,1064.960691437006,1667.1226362452724,0.6382528015115563,0.47873263087523327,0.6695231584945345,0.4837371841816551,12.691996805572916,12.807599083114482,12.670035895753069,12.796920479314059
dataset\B27_4.jpg,0.015163101572317705,0.014377479850338193,0.015314332808518917,0.014391376044214449,1143.131889763779,1628.8950957901925,1057.9146161417323,1642.2393204786413,0.641673492393957,0.48939579620892315,0.6687998145538254,0.4851880767164318,12.650945709277284,12.757366132101884,12.630090385582754,12.764389410508848
dataset\B27_5.jpg,0.015019671736482896,0.014171470753649034,0.015196755569907336,0.014238311940581186,1187.5872908464569,1706.4422468844944,1074.103900098425,1675.4303428606868,0.6403583674287568,0.48262265371159024,0.6746397356916483,0.4920348551350276,12.699153505804167,12.809769278697491,12.672973231831177,12.808845049781828
dataset\B27_6.jpg,0.015615794144664998,0.01471023988804277,0.015746589654713226,0.014794404060207707,1217.5960260826769,1728.1068882137768,1101.3775836614175,1726.4563209126406,0.6440609372332471,0.4949149636805303,0.6783432240493275,0.4954344295336564,12.658171162444676,12.774435088065996,12.645830528903504,12.775852892907835
dataset\B28_1.jpg,0.014476473680780491,0.013804324475929088,0.014494499234938785,0.013854079967336676,569.1743356299212,864.8972657945321,569.1027312992127,775.9885919771841,0.6921119691636587,0.53284612811945,0.6930250225890953,0.5809174349681082,12.529848835114821,12.657656568292412,12.534867358002316,12.63866415747181
dataset\B28_2.jpg,0.014595705044865473,0.014179063727291333,0.014795016986431792,0.014148123998497122,618.7591658464564,882.6998573997149,572.7054625984248,814.6699733399469,0.6617665973066487,0.5174968670959493,0.6868917803923409,0.5546578613402052,12.54199323416467,12.619202434123794,12.511750355431133,12.624628619058866
dataset\B28_3.jpg,0.015202979616322035,0.014656310014080418,0.015465798009456739,0.014706058243857576,607.0083661417323,888.8519437038879,575.1502829724406,792.9203298406595,0.6693046092540885,0.5163659322475134,0.6869872637005656,0.5685775546856054,12.488119011796295,12.593819545919349,12.47076433419158,12.576272893881448
dataset\B28_4.jpg,0.01501815996800648,0.014467832224346533,0.015066210152403173,0.014609286968370817,636.9207677165356,897.9866699733403,604.1657849409448,790.2181784363569,0.6549998642060665,0.5138188320415734,0.6720980748699761,0.5721646874869498,12.492860217472074,12.587725069199712,12.479073116543065,12.552933509142616
dataset\B28_5.jpg,0.014973494132501368,0.014406059354915717,0.015017656011362393,0.014526167286566,643.2960752952753,883.6784053568107,599.7567667322834,790.4521669043339,0.6435244302619253,0.5102603090332442,0.6671507035827118,0.5619211929933732,12.514749441543593,12.600641101338542,12.492410990856463,12.578406241622778
dataset\B28_6.jpg,0.014489276744593082,0.01397755634893112,0.014710626513321574,0.01405817778122968,685.5720964566929,937.0916361832724,633.6615403543304,846.7379874759752,0.6434940233806808,0.5127170218561886,0.67085940641259,0.5596559835112985,12.556773603811036,12.644527871019902,12.533382048451259,12.630383082825483
dataset\B29_1.jpg,0.012220440493936032,0.011722943048101245,0.012319133318119062,0.01200547194094633,922.2274852362204,1446.5804451608906,852.8307701771652,1107.4445408890817,0.6582418629262371,0.46459734246013884,0.6849311395747544,0.5900335891383803,12.956754673956526,13.062919728783653,12.936483918366108,13.003658546516569
dataset\B29_2.jpg,0.012150878568037775,0.011609264537409484,0.012125002057349291,0.011829357198690356,947.0585629921259,1467.4746109492216,905.2584891732288,1175.1400582801175,0.6466744015661671,0.4514294712924027,0.6617003568542091,0.5606313078674259,12.966279373966593,13.080615211359598,12.968420839029546,13.036149242632472
dataset\B29_3.jpg,0.011968252003085574,0.011610588926603238,0.01200518870435765,0.011796816886728305,1065.4880044291338,1574.1764523529043,984.541461614173,1177.0272800545602,0.577071292200547,0.374595535846907,0.608328052718817,0.5323450035538517,12.997473472927227,13.083543689954642,12.991523378430678,13.03417116109624
dataset\B29_4.jpg,0.011967303409115464,0.011645630360022747,0.012101259373628501,0.011693394329335555,1007.3663877952757,1440.617707235415,945.2134596456689,1167.7010974021948,0.5953135095648525,0.42149111978362047,0.6204386568128242,0.5310716256533973,12.995686478427233,13.070614206969049,12.971053925503977,13.051639252894764
dataset\B29_5.jpg,0.012234367279056985,0.011932245619051457,0.012321283388152932,0.011953167258608014,989.0001230314961,1441.6102052204114,889.7785433070867,1168.8381796763608,0.6104297406884511,0.43227076060578806,0.6494924695925796,0.5396721061364005,12.94789505973014,13.015367876630647,12.928026471131956,13.002532731891193
dataset\B29_6.jpg,0.012330800620439767,0.012026905445094339,0.012384084185198438,0.011994901062952985,957.4170767716535,1405.7985615971238,865.9776697834641,1136.7570835141682,0.6293669389378216,0.45639604710157083,0.6654693453863022,0.560476956007464,12.937118026461533,13.012067098170325,12.923563401926447,12.998679472261022
dataset\B2_1.jpg,0.017990595765425527,0.017628217352158585,0.021890446140071917,0.017504799275363456,2211.490834153543,2962.494326988655,1050.3852731299212,2830.022196044392,0.750846694148807,0.666058527606452,0.8815676498763191,0.68100659782541,12.539767048905517,12.611610272801489,12.202590127740276,12.60726964018443
dataset\B2_2.jpg,0.017837657717549145,0.017466547464221455,0.021427092733411854,0.017290032729284564,2218.7879552165355,3021.0068820137653,1091.656126968504,2839.5457870915725,0.7535627076618517,0.6648736476348136,0.8789302781223236,0.6849689996691563,12.543628477793469,12.610022282939664,12.219652069117895,12.617590186702543
dataset\B2_3.jpg,0.017538785980093584,0.017172915175790126,0.021445099141911877,0.01691808325091878,2448.636441929132,3263.7845495691004,1130.2219488188985,3101.2148924297853,0.7432954870200646,0.6581716959970462,0.8815128416171607,0.6752083775075363,12.58288917598112,12.661422683714935,12.260835949516812,12.661945286510974
dataset\B2_4.jpg,0.015172332686484248,0.014802975934301504,0.01857551513054617,0.014613759346827728,2489.91375492126,3297.34143468287,1129.4421751968491,3164.279620559243,0.745219133978083,0.6629660631003608,0.884500755977899,0.676563554491325,12.774153636953924,12.852310692864982,12.446086199518849,12.853872167160032
dataset\B2_5.jpg,0.017986388423046798,0.01760181227300024,0.022079440831354626,0.017415855800015104,2390.364234744094,3225.592845185688,1117.8227116141734,3027.9572199144404,0.7441936663414687,0.6544700816950715,0.8802336482338887,0.6756515685873288,12.559328021943195,12.623668501597713,12.214280036188839,12.628241119042897
dataset\B2_6.jpg,0.018797062645025234,0.018383324285479362,0.022835023510738336,0.01832321333607304,2239.6871924212605,2997.4355508711033,1072.3081938976386,2885.541261082523,0.7522785011420227,0.6681408810632922,0.8812556966504014,0.6805297243132493,12.489574976145928,12.555198370537674,12.143547670242803,12.553494621198404
dataset\B30_1.jpg,0.018268209383942732,0.01711371892711606,0.017933291335606838,0.01719863771266124,547.3953617125981,971.7591295182592,687.8889640748031,947.3294686589371,0.5924237966867297,0.2775425536822083,0.48932523813504,0.2956927840415808,12.098493958509732,12.258578265776729,12.15778767586185,12.244574807287012
dataset\B30_2.jpg,0.018359333518819642,0.017387801854789012,0.01826054337194374,0.01741938695072112,608.1721210629923,1040.8404736809478,728.0788016732281,1003.5128030256061,0.5632796538185348,0.25325164511176235,0.47894587801287036,0.28003502395170676,12.104744476900114,12.233233341618021,12.129881800486972,12.224598190722574
dataset\B30_3.jpg,0.01784359681607858,0.01687599642083043,0.01772742549981115,0.01681529776768241,727.3306471456696,1256.1966643933288,896.1297982283465,1241.3914067828143,0.5733127975911699,0.26290388735318965,0.4757156957239288,0.2717652675106644,12.203985039998239,12.333768465710303,12.227870745647682,12.334988407016697
dataset\B30_4.jpg,0.017936245297467242,0.017006239585739772,0.017949953752424527,0.016960972221460775,700.1271530511815,1200.471696943393,854.597256397638,1200.642941285883,0.5778238247262051,0.27336369078901307,0.47996195224016175,0.273221249787967,12.190461574430742,12.307802834985313,12.20384872904851,12.311632563234513
dataset\B30_5.jpg,0.018168507212479885,0.017200202190283644,0.018042265825689335,0.017281359859119876,633.2303149606298,1101.614669229339,774.845841535433,1070.1818463636932,0.5794442182061581,0.2655064696768231,0.48138173391044753,0.28655611141632087,12.154227992595711,12.273730583021369,12.181933871661396,12.264597300559993
dataset\B30_6.jpg,0.018169756866205002,0.017189247856720945,0.017995853560132696,0.017337101669517165,558.0869217519684,978.8768677537358,695.3907480314963,950.8244776489554,0.581297876797307,0.2632099862236452,0.47589282776658787,0.2844080243779802,12.116646415792843,12.249647356468168,12.155161800822393,12.23751851938897
dataset\B31_1.jpg,0.0163356455920713,0.0157603534717332,0.018138281065903962,0.015893934643996226,1173.3691560039365,1716.2279124558256,696.9294414370075,1378.312356624713,0.793740817290578,0.6981641700492492,0.8772910329545943,0.7575752403178686,12.377054832143612,12.464650257021882,12.141156726167246,12.431960856535218
dataset\B31_2.jpg,0.015626695223929538,0.01530825624850525,0.0171594758189053,0.015291925561256638,1412.2695620078741,1999.4376588753182,787.9296875,1607.380370760742,0.7736561865822992,0.6796513105066926,0.8737027986438456,0.7424654584726157,12.535642492339539,12.58311623683699,12.296037288868739,12.57109240770405
dataset\B31_3.jpg,0.015784514212568528,0.015394644522669948,0.017305288528522058,0.015552147487604355,1274.310716043307,1839.6521173042347,780.6026697834645,1503.7107694215392,0.7848340268471096,0.6893977339294205,0.8682969248225924,0.7461064511398865,12.497386506618163,12.573865501416439,12.276917131891995,12.534253862496419
dataset\B31_4.jpg,0.01625110545739834,0.015898287424158643,0.017876861641046345,0.015950187134728566,1210.9338705708662,1723.46233492467,703.8043184055122,1414.06479012958,0.7938458621499418,0.7065737975140689,0.8801161810926135,0.7592528983620953,12.425397608148455,12.489222204723363,12.190339683821643,12.466868336599624
dataset\B31_5.jpg,0.015304692834687031,0.014969018013387016,0.016677916538219036,0.014933023002051932,1409.3841043307084,2009.4118668237334,822.0743110236223,1649.411246822494,0.7758884510935324,0.6804384095452118,0.8692416363472008,0.737680235018192,12.57957560246409,12.635319775274132,12.360853840547376,12.620311197091972
dataset\B31_6.jpg,0.015679397605301786,0.015419843419611409,0.017475670181658173,0.015330087020148719,1189.8588828740158,1706.923739847479,713.3473179133862,1410.0730981461963,0.7847507105499829,0.6911758504425567,0.8708841097733135,0.7448845749218297,12.4740401427347,12.530760599160244,12.222211041177617,12.52512669156077
dataset\B32_1.jpg,0.016830151053294762,0.016042704306706415,0.01688380365868506,0.01599206637629187,924.971641240157,1472.0990761981536,923.9844980314963,1498.5193750387511,0.746634703618791,0.5969508316661484,0.7465978649207015,0.5897029869695272,12.477286144753677,12.59165993810538,12.463663318540206,12.59713432274658
dataset\B32_2.jpg,0.015962121661547087,0.015390149298360759,0.016108436303233015,0.015224912846744232,975.0168553149607,1531.5031930063872,969.0469365157478,1556.8118296236582,0.7349152236901214,0.5835146902672964,0.7364132732669276,0.5766371764177879,12.544406010393296,12.6502603613357,12.526384505085858,12.657883453032001
dataset\B32_3.jpg,0.01618343597568436,0.015436038775677499,0.01613073822594401,0.01539114835055665,852.4301796259846,1409.1845123690248,898.2446481299213,1393.1438402876809,0.7468682223332836,0.5813404371306438,0.7334378145434587,0.5860719249407924,12.490021570703131,12.623589282430014,12.498153597022075,12.623772232154348
dataset\B32_4.jpg,0.01646256124942959,0.015614802313421388,0.016522218382053765,0.015651194198480173,830.5447834645666,1365.2395064790135,848.2594734251969,1284.7608035216074,0.7344017005497757,0.5642733327270969,0.7288056064835087,0.5899373729934086,12.459669968897025,12.59663132617044,12.45292020273945,12.58418276520347
dataset\B32_5.jpg,0.01667042721998786,0.015685051102318034,0.016515574994635664,0.015592877109446276,883.6492987204722,1426.7007254014507,941.113496555118,1426.5595511191034,0.740704394662136,0.5820709871554287,0.7246230311246327,0.5821213443144345,12.45002463159244,12.589485014892709,12.470264488218104,12.594864811163262
dataset\B32_6.jpg,0.01616214335719448,0.015492961373683486,0.016298771283823534,0.015493953796544535,977.1735974409446,1457.2156364312739,965.3803518700786,1540.0241180482367,0.7318382201052142,0.60086261494431,0.7357881701846664,0.5781845658138898,12.52481083379459,12.629072543983806,12.506989609516197,12.643260410068512
dataset\B33_1.jpg,0.023673574563107598,0.022287729515802216,0.024638727401428438,0.02216649673296041,223.07787893700785,353.15320230640475,202.6496062992127,336.0677041354084,0.7156732289999402,0.5506605831220188,0.7421922053492498,0.572356256164513,11.298855002146114,11.472017932289067,11.219855687788325,11.47580176309113
dataset\B33_2.jpg,0.02020733802440081,0.018947810007401384,0.020697284018428748,0.019032422361090942,268.47908464566933,436.01029202058396,258.55031988188966,404.03707607415225,0.6861460827562383,0.4907128626417338,0.6979455378609134,0.5280508500737507,11.636442295431255,11.822332171679484,11.591322502949392,11.80496454022045
dataset\B33_3.jpg,0.0191441514758802,0.018124302302710078,0.019987980231284175,0.018225189289243878,338.29121555118104,499.7645855291712,276.8619586614175,477.49004898009804,0.6469886704921526,0.4765274142108258,0.709752693928683,0.49986975025012814,11.828389403194903,11.974474258401218,11.715619152542038,11.951354811416303
dataset\B33_4.jpg,0.01973591635184856,0.018391477509553895,0.02020977236143564,0.0185394885271726,321.9027436023623,507.7560295120595,304.5215920275592,478.9205778411558,0.6932202731859417,0.5165667561937414,0.7101744571835922,0.5440018116827284,11.750845286099855,11.931494490099038,11.691694174158439,11.912850962930333
dataset\B33_5.jpg,0.019156798054481804,0.018091398210018126,0.019763507790290038,0.01819943913633093,325.7859867125982,491.3343666687333,306.373093011811,481.4573129146257,0.66830384762866,0.5007425213648842,0.6889293126098076,0.5109185416994299,11.810345526053121,11.957664925906297,11.731676294540184,11.950189855358005
dataset\B33_6.jpg,0.021825870624525078,0.02061268695560465,0.022634284593836904,0.02067339259906163,243.56077755905497,387.1832103664208,226.78721702755894,352.3899187798376,0.6832743634287954,0.4975303648743375,0.7056337511316256,0.5426843130436938,11.45736240230127,11.625522297316365,11.390184409132218,11.616837234170543
dataset\B34_1.jpg,0.01887160382757285,0.018021997424488373,0.018986355047628443,0.017423799882746442,317.31360728346465,414.3281046562093,302.1863312007874,474.958211916424,0.762699286905873,0.6907170879925871,0.7740416251105794,0.6455117382151918,11.97114940004986,12.08437333108074,11.955011311756996,12.162377588527047
dataset\B34_2.jpg,0.01730681916693473,0.016236103055940348,0.01760554485820219,0.01631168943683593,606.3502706692913,732.4893049786101,458.97527066929126,736.0688821377646,0.549510219171877,0.4572636743172249,0.6596400481316468,0.45461079341378796,12.190008649510371,12.337294876242009,12.127816534740258,12.313604592947275
dataset\B34_3.jpg,0.01906769894795676,0.01802711579555409,0.01945182036058273,0.017541652910632918,391.12167814960634,520.2123504247012,370.875,587.3705127410255,0.6641741566424183,0.5519460188797943,0.6811325429574008,0.49413300042697955,11.937336580566384,12.066885403545644,11.887417619802351,12.138292448287286
dataset\B34_4.jpg,0.020281920310034323,0.01965658173547162,0.020471531497156692,0.01895065002861668,259.2121062992127,330.5568851137702,244.79164616141728,456.2916485832973,0.6511290603417782,0.5550044215552359,0.6699793608220397,0.3858477927831889,11.690232051227218,11.756313518270105,11.659425725508095,11.873627434155383
dataset\B34_5.jpg,0.019446372434314116,0.018340617588065797,0.01971385378809309,0.01805311174446308,533.1526820866144,637.0311860623718,423.01427165354323,724.9375658751317,0.5652280466570384,0.48040015163784033,0.6543667423668349,0.40848740510198406,11.918258175263764,12.042043721850927,11.858423416676128,12.083013574252742
dataset\B34_6.jpg,0.017045746269393924,0.01644733698987451,0.017293913830616424,0.015794706514842813,486.0826771653541,593.7893855787711,389.48548228346476,659.0383160766324,0.6530951620992858,0.5760520342950115,0.7224539941249247,0.5294834715353488,12.217680186841113,12.300232866150427,12.163196924405089,12.382518938723052
dataset\B35_1.jpg,0.011429354490643289,0.011226817009516835,0.011593719477745804,0.01117155527283868,1729.8225885826769,2277.7710335420657,1552.249323326772,2465.2459544919084,0.5229430619172616,0.3718155206865698,0.5716770530356431,0.320080461498941,13.13127781287334,13.179272184946555,13.102804163873795,13.190456466883274
dataset\B35_2.jpg,0.011022482299242168,0.010802443000110318,0.011162015105365707,0.01071275310328102,2167.087967519684,2836.7636555273093,1930.4336860236215,3071.8844317688654,0.5273310162713167,0.38130595435643727,0.5789037954270762,0.3299936637391435,13.22204566047336,13.277024805327482,13.204129479769591,13.29231029964234
dataset\B35_3.jpg,0.011094344265641579,0.010839033256619238,0.011367271354159313,0.010888217402891932,2047.4645669291335,2706.297166594334,1766.2800812007877,2811.2446524893066,0.5296634504388978,0.37788528945557415,0.5947578104901127,0.3536680848816983,13.213772029020936,13.272309270142594,13.164849116248964,13.262408859168422
dataset\B35_4.jpg,0.011455481031332386,0.011141234245266795,0.011587842792662098,0.0111011390830249,1781.9724409448818,2306.0992621985247,1542.1488681102364,2478.9346518693023,0.5176893296483904,0.3765081581003193,0.5825770408601895,0.3297897044457082,13.130317044624514,13.197308316136173,13.110080426467531,13.207818813151977
dataset\B35_5.jpg,0.01107591000599679,0.010820575970760016,0.011223884966804603,0.010720285802983572,2201.8959768700784,2890.127038254077,1963.6302903543312,3077.39599479199,0.5214499598134785,0.3726731504321794,0.5737638922800147,0.3320068834105262,13.216561868011212,13.27800169345808,13.202918768384851,13.295328348474776
dataset\B35_6.jpg,0.01118470662577698,0.010906912663192068,0.011271323549353864,0.010994669232429078,1851.2322834645665,2439.7891375782765,1665.0390009842508,2599.4066588133173,0.5264587086512297,0.37611097076536326,0.5742542159767352,0.3353387655313541,13.178583072705973,13.242666040813921,13.172146413203345,13.229298359216713
dataset\B36_1.jpg,0.04181948957934466,0.036960343129662565,0.04059452131833428,0.03741978435207029,627.883243110236,1074.91505983012,715.1676919291338,1070.5550251100512,0.8529680541276522,0.7485371129371461,0.8322219613646457,0.7495466886700454,11.18003994599274,11.392254435283236,11.232781147646653,11.377676325096942
dataset\B36_2.jpg,0.04520825763371376,0.04064527825157517,0.04590443448142248,0.04103373181983153,535.3890255905513,871.8976997953993,586.3198203740155,902.0965961931929,0.8388261103733382,0.7375872300053814,0.8230747866619729,0.7284817352607709,10.929220326658104,11.129438635577163,10.953682255080622,11.122753210267552
dataset\B36_3.jpg,0.049981762946224986,0.04495846982547279,0.049438381546605736,0.044258926505310374,491.92894931102387,781.8726517453032,526.8954232283468,813.087606175213,0.8303620324788673,0.7304010447049339,0.8176936129956814,0.7196278203900165,10.834631404555628,11.027492357031532,10.874189451465972,11.036280928594882
dataset\B36_4.jpg,0.046886058613495235,0.041356127639206396,0.0457584551631984,0.04159644644738907,430.3377214566929,759.3759067518138,509.9814222440946,744.1178002355999,0.8623294633523584,0.7566466734168124,0.8373380203355331,0.7616015468113021,10.889230854534748,11.09636708310064,10.920302828859526,11.088977833065227
dataset\B36_5.jpg,0.0435798156444447,0.039295412512297206,0.04303931187733033,0.0391969765875603,602.2075541338579,1028.9227478454955,695.3043799212603,1013.4907309814622,0.8521323422979358,0.7470627673336425,0.8298619310172013,0.7508917496144252,11.08688874916193,11.253951268630315,11.099338275933947,11.2595331119323
dataset\B36_6.jpg,0.03998892699501874,0.036444630617405015,0.03913359014106523,0.03654795560639331,628.9338090551182,1080.4653729307454,730.6464689960629,1076.1199082398161,0.8655132078921524,0.7695140591671197,0.8453362684090661,0.7704179294614053,11.209331813902024,11.386823791684975,11.247679413188846,11.37660393812881
dataset\B37_1.jpg,0.01306279341266229,0.012968997369839284,0.013000942580093594,0.012812742277311365,695.0068282480314,981.4273668547338,690.0420152559058,852.8892057784116,0.7917162238571255,0.7064320230384911,0.7934947707206662,0.7448899048434012,12.804697969419506,12.832010104639863,12.810870794824606,12.851689799271368
dataset\B37_2.jpg,0.013830513273553682,0.013821022251695438,0.01384610034475824,0.013511618047242118,591.7500000000001,776.0941781883565,536.7151820866139,706.6337652675305,0.7735609580283939,0.7037834669290258,0.7952357185224145,0.7303171272956892,12.651196379377105,12.684536840353093,12.643966217306883,12.714137423581438
dataset\B37_3.jpg,0.014320358786369544,0.01419965276053424,0.014341483386710428,0.013956639679750483,491.0242987204725,655.8140616281235,450.54287647637784,596.54603509207,0.785380270065888,0.7137581544251673,0.8033577583446312,0.7396310331403089,12.538337823074837,12.586669796768767,12.527144173020568,12.613449416893705
dataset\B37_4.jpg,0.014256531749097322,0.014233181455072056,0.014298673681862523,0.014098588265495569,544.4970472440947,759.1798003596004,518.4993233267714,662.3733647467299,0.7526119358650387,0.655975344209262,0.7651497103330238,0.6997671492562858,12.550834802192373,12.589600813393783,12.541675733833538,12.599442819304073
dataset\B37_5.jpg,0.014429344504107438,0.014538863831586037,0.014423573710386654,0.014224266213699325,556.4621678149606,740.6374232748466,511.4249507874017,652.9947919895845,0.7462971244240612,0.6633552726520473,0.7684423180794454,0.7031740508889476,12.522895675346314,12.528230144551799,12.51836635858188,12.560507526822345
dataset\B37_6.jpg,0.012743117496283504,0.012970775650029995,0.012786991943057819,0.012666399241696014,825.9100639763777,1049.1985863971731,750.2794660433074,986.8467356934717,0.748423894526269,0.6811884434935349,0.772301244591341,0.7001811133669438,12.848943319666025,12.822545167334916,12.837077812861823,12.870460689932191
dataset\B38_1.jpg,0.010860970727339252,0.01047214947674163,0.01093770066820338,0.010419157270860192,2247.353346456694,3178.180668361338,1883.8858882874022,3267.4837249674492,0.6640078624245273,0.5255891462445349,0.7186898223976468,0.5122724934095253,13.29082295082079,13.367595252149622,13.269802270838529,13.376546214602932
dataset\B38_2.jpg,0.011596004050975696,0.011058465587872286,0.011702552575831412,0.011131914645630334,1948.5612081692925,2669.4754789509566,1538.8921628937012,2728.2141484282993,0.6492233049233189,0.5196217960800976,0.7238604084801247,0.5091078409900063,13.141451251310636,13.243359349391778,13.123165011605918,13.229140154463732
dataset\B38_3.jpg,0.010778429790806612,0.01036181419773316,0.010781940108369404,0.010275386626977065,2229.520546259842,3161.1837063674147,1932.964751476378,3320.5139810279616,0.6835550361113217,0.552265626209643,0.7271668788558702,0.5297068477671535,13.315316044718708,13.401403029114462,13.313388442265147,13.41563834155663
dataset\B38_4.jpg,0.011397857188707526,0.010995368460948767,0.01168119103825988,0.010978924817425361,1926.0366633858273,2659.4454708909398,1481.3468257874026,2599.2041044082107,0.6435783207113458,0.5096112902114193,0.7261144250858392,0.5207086659110411,13.169954392607053,13.24289241003861,13.117551936700847,13.254130843047077
dataset\B38_5.jpg,0.011881619829284824,0.011357874449241466,0.012003297279504738,0.011235715774472533,1673.106360728346,2508.7658255316524,1568.9818528543303,2555.051584103169,0.6963166939978529,0.545678888358991,0.7151818385110763,0.537298815037836,13.088976215884477,13.190235198972214,13.069666192519339,13.208858346624842
dataset\B38_6.jpg,0.011989417713202303,0.011447211020769935,0.012213626063809761,0.01150816500363622,2000.055179625985,2851.9118358236724,1496.692851870078,2598.6322152644316,0.6451922569079757,0.49555504112814747,0.7346715532217638,0.5403142187431524,13.090514668830167,13.186374672932251,13.04464071587648,13.172194118102096
